Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
666c493aa6a9c510968316bc,5cc0b9c4e28b2300017fd17f,APPROVED,Not Applicable,2024-06-14T13:44:33.077000Z,2024-06-14T13:53:46.239000Z,2024-06-14T15:41:44.418000Z,2024-06-14T13:53:46.777131Z,554.0,C12J6S4R,121,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
666c498968ebb34e216b49c9,5932e2c8b97ad00001745487,APPROVED,Not Applicable,2024-06-14T13:46:06.724000Z,2024-06-14T14:03:29.870000Z,2024-06-14T15:42:13.935000Z,2024-06-14T14:03:45.269653Z,1044.0,C12J6S4R,1837,English,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
666c49b0af1439ede48b2f43,5ed814fc9e50c230c1efb63c,APPROVED,Not Applicable,2024-06-14T13:46:30.651000Z,2024-06-14T14:04:00.423000Z,2024-06-14T15:42:18.815000Z,2024-06-14T14:04:01.366246Z,1050.0,C12J6S4R,1601,English,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
666c49b3634cc2e1573b5bd9,5ce43a70aade7100152e6e77,APPROVED,Not Applicable,2024-06-14T13:46:36.552000Z,2024-06-14T14:02:48.835000Z,2024-06-14T15:42:31.619000Z,2024-06-14T14:03:38.519964Z,973.0,C12J6S4R,1333,English,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
666c49bcc12c0226f836572d,5f8ac37961bf52177f0ec44e,APPROVED,Not Applicable,2024-06-14T13:46:40.958000Z,2024-06-14T14:00:04.426000Z,2024-06-14T15:43:56.310000Z,2024-06-14T14:02:41.874763Z,804.0,C12J6S4R,1295,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
666c4ad3e90a07e04ca44a22,5d5a75c570a7c1000152623e,APPROVED,Not Applicable,2024-06-14T13:51:33.011000Z,2024-06-14T14:03:12.123000Z,2024-06-14T15:43:56.599000Z,2024-06-14T14:03:42.408773Z,700.0,C12J6S4R,2792,English,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
666c4b533a54d4f83ed68287,5d7f74f4ed58b60016490887,APPROVED,Not Applicable,2024-06-14T13:53:30.751000Z,2024-06-14T14:04:25.919000Z,2024-06-14T15:43:56.862000Z,2024-06-14T14:04:26.430151Z,656.0,C12J6S4R,264,English,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
666c4caa18e9c1f00ba78ff2,6130c7f7d0112fa23b17079c,APPROVED,Not Applicable,2024-06-14T13:59:10.192000Z,2024-06-14T14:11:18.684000Z,2024-06-14T15:43:57.174000Z,2024-06-14T14:11:19.765314Z,729.0,C12J6S4R,1796,English,25,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
666c532b97a87a09cbb929b7,5f50159de247cd17cf2ff86a,APPROVED,Not Applicable,2024-06-14T14:26:56.176000Z,2024-06-14T14:41:41.766000Z,2024-06-14T15:43:57.486000Z,2024-06-14T14:41:53.854484Z,886.0,C12J6S4R,766,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
666c5868d1e0ed1ab1298d1f,6669a77e7f1a7b2fcdd8171f,APPROVED,Not Applicable,2024-06-14T14:49:58.605000Z,2024-06-14T15:06:34.136000Z,2024-06-14T15:43:57.754000Z,2024-06-14T15:07:11.742270Z,996.0,C12J6S4R,19,English,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
666c49638bec58cc588fab96,60b0d43c41ad3d7ae0033444,RETURNED,Not Applicable,2024-06-14T13:45:13.840000Z,,,,,,285,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4992046bdb4e9ca41783,63d7e13ef428005671c14564,TIMED-OUT,Not Applicable,2024-06-14T13:53:06.619000Z,,,,10113339.0,,1076,"English, Italian, Spanish",38,Male,White,Italy,United Kingdom,Italy,Italian,No,Full-Time
666c49b4f5eee0b2a605ce2f,6658c94ddb58287ded9f8eb8,RETURNED,Not Applicable,2024-06-14T13:46:37.687000Z,,,,,,208,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c49c87ec108a9db0ccd37,56eeb66a524cc0000a5fa4a2,RETURNED,Not Applicable,2024-06-14T13:47:02.167000Z,,,,,,2463,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c49d072d11e11148b2f22,5c7ed8dfe82bf100010fb514,RETURNED,Not Applicable,2024-06-14T13:47:02.915000Z,,,,,,1669,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c49eba3dec197f08c605f,6658b13d6a1df274ee633f90,RETURNED,Not Applicable,2024-06-14T13:47:42.048000Z,,,,,,217,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4a21edfb4b90713bb6c3,6235af56808f1fc2e7b57c6a,RETURNED,Not Applicable,2024-06-14T13:49:05.492000Z,,,,,,662,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4a6f8e92cf5d1eb205fc,5ef877bb6b0ed15b3f6ae106,RETURNED,Not Applicable,2024-06-14T13:49:38.290000Z,,,,,,2124,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4aaee5d2c46ca384babc,661eabc5de8abcbe99028acb,RETURNED,Not Applicable,2024-06-14T13:50:54.592000Z,,,,,,288,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4ad87b9db114315b0a6d,611578fe8cbea39bf4928b6d,RETURNED,Not Applicable,2024-06-14T13:51:25.209000Z,,,,,,3160,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4ae1ba8853f46313c746,651c87603dfec9f96c475d93,RETURNED,Not Applicable,2024-06-14T13:51:37.111000Z,,,,,,838,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4b0085981ad3ef49bed6,5ef0e873ba594769fa910258,RETURNED,Not Applicable,2024-06-14T13:52:06.097000Z,,,,,,1156,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4b1f3ce888c3487b8ad4,5641193817bdbe00122a0f23,RETURNED,Not Applicable,2024-06-14T13:53:03.941000Z,,,,,,1865,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4b30edf1a415b75db478,615f09d51152027754156b2b,RETURNED,Not Applicable,2024-06-14T13:52:54.581000Z,,,,,,960,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4c9680a4d01921631030,5d696d1c55742f001af29220,RETURNED,Not Applicable,2024-06-14T13:58:48.864000Z,,,,,,2698,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4e5545957ed5e7830030,5ddf094935cf74e7e614743c,RETURNED,Not Applicable,2024-06-14T14:06:18.867000Z,,,,,,814,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4ee212da3c4197cda619,5697d67b7183b8000d0fc222,RETURNED,Not Applicable,2024-06-14T14:08:44.387000Z,,,,,,1384,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4f30043b314f7cae3169,603b9be389c6cf7d0dd74fd1,RETURNED,Not Applicable,2024-06-14T14:09:58.238000Z,,,,,,1331,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c4f5365d6556ccd128171,64f3036a5b5f2feae0b1f51b,RETURNED,Not Applicable,2024-06-14T14:10:46.911000Z,,,,,,810,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c52202154054ca4302542,5f6fd1451758e95a989623b2,RETURNED,Not Applicable,2024-06-14T14:22:36.821000Z,,,,,,6608,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
666c577a76192addb30ca1bd,5fd8ea198512a801831f6b85,RETURNED,Not Applicable,2024-06-14T14:45:17.558000Z,,,,,,1623,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
