"","pgroup","trialtype","node3","predicted","normpred"
"1","1","c1","A=0",2.12123255802326,0.637923002225122
"2","1","c1","A=1",0,0
"3","1","c1","Au=0",0.281517944931867,0.0846615199884246
"4","1","c1","Au=1",0,0
"5","1","c1","B=0",0.656857355882464,0.197538178882507
"6","1","c1","B=1",0,0
"7","1","c1","Bu=0",0.265609370552547,0.0798772989039459
"8","1","c1","Bu=1",0,0
"9","1","c2","A=0",4.10626227818992,0.802314586513824
"10","1","c2","A=1",0,0
"11","1","c2","Au=0",0.516435159974237,0.100905259763041
"12","1","c2","Au=1",0,0
"13","1","c2","B=0",0,0
"14","1","c2","B=1",0,0
"15","1","c2","Bu=0",0.495322783844072,0.0967801537231353
"16","1","c2","Bu=1",0,0
"17","1","c3","A=0",0,0
"18","1","c3","A=1",0,0
"19","1","c3","Au=0",1.28374766748316,0.218443747869091
"20","1","c3","Au=1",0,0
"21","1","c3","B=0",3.33017543864622,0.566665881703747
"22","1","c3","B=1",0,0
"23","1","c3","Bu=0",1.26286522041263,0.214890370427162
"24","1","c3","Bu=1",0,0
"25","1","c4","A=0",0,0
"26","1","c4","A=1",0,0
"27","1","c4","Au=0",3.45641500230788,0.501215055226654
"28","1","c4","Au=1",0,0
"29","1","c4","B=0",0,0
"30","1","c4","B=1",0,0
"31","1","c4","Bu=0",3.43965678616794,0.498784944773346
"32","1","c4","Bu=1",0,0
"33","1","c5","A=0",0,0
"34","1","c5","A=1",6.02103088014083,0.3575979639213
"35","1","c5","Au=0",0,0
"36","1","c5","Au=1",4.15336010313116,0.246674223380985
"37","1","c5","B=0",0,0
"38","1","c5","B=1",2.48850000604194,0.147795710251851
"39","1","c5","Bu=0",0,0
"40","1","c5","Bu=1",4.1745395545186,0.247932102445864
"41","1","d1","A=0",2.57110766645179,0.244152291474675
"42","1","d1","A=1",0,0
"43","1","d1","Au=0",0.200639682977881,0.0190527370747586
"44","1","d1","Au=1",0,0
"45","1","d1","B=0",5.80228200242601,0.550984490132063
"46","1","d1","B=1",0,0
"47","1","d1","Bu=0",1.95672442859155,0.185810481318503
"48","1","d1","Bu=1",0,0
"49","1","d2","A=0",1.99778405662104,0.17679998323623
"50","1","d2","A=1",0,0
"51","1","d2","Au=0",0.113752818704509,0.0100669020625016
"52","1","d2","Au=1",0,0
"53","1","d2","B=0",0,0
"54","1","d2","B=1",0,0
"55","1","d2","Bu=0",9.18814777425792,0.813133114701269
"56","1","d2","Bu=1",0,0
"57","1","d3","A=0",0,0
"58","1","d3","A=1",0,0
"59","1","d3","Au=0",0,0
"60","1","d3","Au=1",0.0212421537233012,0.00159629250074688
"61","1","d3","B=0",0,0
"62","1","d3","B=1",4.96337207336484,0.372984478049313
"63","1","d3","Bu=0",0,0
"64","1","d3","Bu=1",8.32256707794359,0.62541922944994
"65","1","d4","A=0",0,0
"66","1","d4","A=1",0,0
"67","1","d4","Au=0",5.89282459058938,0.518730971486794
"68","1","d4","Au=1",0,0
"69","1","d4","B=0",4.3619173919034,0.383968945870301
"70","1","d4","B=1",0,0
"71","1","d4","Bu=0",1.10533658327953,0.0973000826429046
"72","1","d4","Bu=1",0,0
"73","1","d5","A=0",0,0
"74","1","d5","A=1",7.05228419740328,0.575123864153144
"75","1","d5","Au=0",0,0
"76","1","d5","Au=1",4.86421186408561,0.396683435469399
"77","1","d5","B=0",0,0
"78","1","d5","B=1",0,0
"79","1","d5","Bu=0",0,0
"80","1","d5","Bu=1",0.345704547744376,0.0281927003774563
"81","1","d6","A=0",0,0
"82","1","d6","A=1",0,0
"83","1","d6","Au=0",5.23550189836155,0.426224172457422
"84","1","d6","Au=1",0,0
"85","1","d6","B=0",0,0
"86","1","d6","B=1",0,0
"87","1","d6","Bu=0",7.04794478692599,0.573775827542578
"88","1","d6","Bu=1",0,0
"89","1","d7","A=0",0,0
"90","1","d7","A=1",3.34892840883456,0.269093672246133
"91","1","d7","Au=0",0,0
"92","1","d7","Au=1",2.25031218557809,0.180817472275605
"93","1","d7","B=0",0,0
"94","1","d7","B=1",2.65981892542897,0.213722228359765
"95","1","d7","Bu=0",0,0
"96","1","d7","Bu=1",4.18615474655474,0.336366627118497
"97","2","c1","A=0",0.744590913554664,0.277547397777842
"98","2","c1","A=1",0,0
"99","2","c1","Au=0",1.13916538979063,0.424625635123009
"100","2","c1","Au=1",0,0
"101","2","c1","B=0",0.742498074346463,0.276767288773516
"102","2","c1","B=1",0,0
"103","2","c1","Bu=0",0.0564978999954518,0.021059678325633
"104","2","c1","Bu=1",0,0
"105","2","c2","A=0",1.88037428296772,0.378649763587188
"106","2","c2","A=1",0,0
"107","2","c2","Au=0",2.93430047294254,0.59087820464121
"108","2","c2","Au=1",0,0
"109","2","c2","B=0",0,0
"110","2","c2","B=1",0,0
"111","2","c2","Bu=0",0.151324074126623,0.0304720317716022
"112","2","c2","Bu=1",0,0
"113","2","c3","A=0",0,0
"114","2","c3","A=1",0,0
"115","2","c3","Au=0",2.83404336220084,0.58658299086669
"116","2","c3","Au=1",0,0
"117","2","c3","B=0",1.84793417478312,0.382480652775642
"118","2","c3","B=1",0,0
"119","2","c3","Bu=0",0.149467299173789,0.0309363563576676
"120","2","c3","Bu=1",0,0
"121","2","c4","A=0",0,0
"122","2","c4","A=1",0,0
"123","2","c4","Au=0",7.25442376138575,0.947646186346254
"124","2","c4","Au=1",0,0
"125","2","c4","B=0",0,0
"126","2","c4","B=1",0,0
"127","2","c4","Bu=0",0.400779062102537,0.0523538136537462
"128","2","c4","Bu=1",0,0
"129","2","c5","A=0",0,0
"130","2","c5","A=1",4.16115003360969,0.24656999406541
"131","2","c5","Au=0",0,0
"132","2","c5","Au=1",6.03142294620322,0.357393486906125
"133","2","c5","B=0",0,0
"134","2","c5","B=1",4.17594920870413,0.247446922915785
"135","2","c5","Bu=0",0,0
"136","2","c5","Bu=1",2.50761900369071,0.14858959611268
"137","2","d1","A=0",0.864578572869015,0.0830974498166557
"138","2","d1","A=1",0,0
"139","2","d1","Au=0",0.701641212010209,0.0674370117811711
"140","2","d1","Au=1",0,0
"141","2","d1","B=0",8.21619823101865,0.789685450936111
"142","2","d1","B=1",0,0
"143","2","d1","Bu=0",0.621975557871251,0.0597800874660619
"144","2","d1","Bu=1",0,0
"145","2","d2","A=0",0.623466810286905,0.063078336314248
"146","2","d2","A=1",0,0
"147","2","d2","Au=0",0.516920008226538,0.0522986205335817
"148","2","d2","Au=1",0,0
"149","2","d2","B=0",0,0
"150","2","d2","B=1",0,0
"151","2","d2","Bu=0",8.74362164963757,0.88462304315217
"152","2","d2","Bu=1",0,0
"153","2","d3","A=0",0,0
"154","2","d3","A=1",0,0
"155","2","d3","Au=0",0,0
"156","2","d3","Au=1",0.0346037343167456,0.00259752449780229
"157","2","d3","B=0",0,0
"158","2","d3","B=1",8.32392832345431,0.624834520465603
"159","2","d3","Bu=0",0,0
"160","2","d3","Bu=1",4.96328043948284,0.372567955036595
"161","2","d4","A=0",0,0
"162","2","d4","A=1",0,0
"163","2","d4","Au=0",3.82885350337724,0.314746603276218
"164","2","d4","Au=1",0,0
"165","2","d4","B=0",7.80928919963802,0.641953850524626
"166","2","d4","B=1",0,0
"167","2","d4","Bu=0",0.526733624552542,0.0432995461991561
"168","2","d4","Bu=1",0,0
"169","2","d5","A=0",0,0
"170","2","d5","A=1",4.88410409675574,0.400695674223041
"171","2","d5","Au=0",0,0
"172","2","d5","Au=1",7.03923389196036,0.577504187968948
"173","2","d5","B=0",0,0
"174","2","d5","B=1",0,0
"175","2","d5","Bu=0",0,0
"176","2","d5","Bu=1",0.265723213968803,0.0218001378080104
"177","2","d6","A=0",0,0
"178","2","d6","A=1",0,0
"179","2","d6","Au=0",2.88317149135311,0.254528875614758
"180","2","d6","Au=1",0,0
"181","2","d6","B=0",0,0
"182","2","d6","B=1",0,0
"183","2","d6","Bu=0",8.44431142935463,0.745471124385242
"184","2","d6","Bu=1",0,0
"185","2","d7","A=0",0,0
"186","2","d7","A=1",0.363146710798925,0.0276388274320589
"187","2","d7","Au=0",0,0
"188","2","d7","Au=1",0.438395392791431,0.0333659489348401
"189","2","d7","B=0",0,0
"190","2","d7","B=1",7.70470274224033,0.586399224268349
"191","2","d7","Bu=0",0,0
"192","2","d7","Bu=1",4.63276084070224,0.352595999364752
"193","3","c1","A=0",2.49946218204402,0.669997836801694
"194","3","c1","A=1",0,0
"195","3","c1","Au=0",0.141972995628107,0.0380568270400071
"196","3","c1","Au=1",0,0
"197","3","c1","B=0",0.788858477136765,0.211458879842737
"198","3","c1","B=1",0,0
"199","3","c1","Bu=0",0.300258960070385,0.0804864563155616
"200","3","c1","Bu=1",0,0
"201","3","c2","A=0",5.04039404938529,0.847419434664843
"202","3","c2","A=1",0,0
"203","3","c2","Au=0",0.289245938595925,0.0486296562059377
"204","3","c2","Au=1",0,0
"205","3","c2","B=0",0,0
"206","3","c2","B=1",0,0
"207","3","c2","Bu=0",0.618293046359428,0.10395090912922
"208","3","c2","Bu=1",0,0
"209","3","c3","A=0",0,0
"210","3","c3","A=1",0,0
"211","3","c3","Au=0",0.7373052588497,0.114984314969476
"212","3","c3","Au=1",0,0
"213","3","c3","B=0",4.11747796669539,0.64212939989201
"214","3","c3","B=1",0,0
"215","3","c3","Bu=0",1.55744142479462,0.242886285138514
"216","3","c3","Bu=1",0,0
"217","3","c4","A=0",0,0
"218","3","c4","A=1",0,0
"219","3","c4","Au=0",2.34451151451034,0.323045798817904
"220","3","c4","Au=1",0,0
"221","3","c4","B=0",0,0
"222","3","c4","B=1",0,0
"223","3","c4","Bu=0",4.91300900762437,0.676954201182096
"224","3","c4","Bu=1",0,0
"225","3","c5","A=0",0,0
"226","3","c5","A=1",6.44353952973287,0.379364669387124
"227","3","c5","Au=0",0,0
"228","3","c5","Au=1",3.35691622592669,0.197639109426205
"229","3","c5","B=0",0,0
"230","3","c5","B=1",2.70488152228279,0.159250436766497
"231","3","c5","Bu=0",0,0
"232","3","c5","Bu=1",4.47974343646002,0.263745784420174
"233","3","d1","A=0",3.53622618028362,0.315824475356034
"234","3","d1","A=1",0,0
"235","3","d1","Au=0",0.116418765075393,0.0103974953883138
"236","3","d1","Au=1",0,0
"237","3","d1","B=0",5.69762182647494,0.508861235787585
"238","3","d1","B=1",0,0
"239","3","d1","Bu=0",1.84654176017477,0.164916793468067
"240","3","d1","Bu=1",0,0
"241","3","d2","A=0",2.72782581212401,0.230442348908234
"242","3","d2","A=1",0,0
"243","3","d2","Au=0",0.100507571701081,0.00849071843330989
"244","3","d2","Au=1",0,0
"245","3","d2","B=0",0,0
"246","3","d2","B=1",0,0
"247","3","d2","Bu=0",9.00901259467071,0.761066932658456
"248","3","d2","Bu=1",0,0
"249","3","d3","A=0",0,0
"250","3","d3","A=1",0,0
"251","3","d3","Au=0",0,0
"252","3","d3","Au=1",0.0332754895186147,0.00250575081706858
"253","3","d3","B=0",0,0
"254","3","d3","B=1",4.98668104552691,0.37551303632361
"255","3","d3","Bu=0",0,0
"256","3","d3","Bu=1",8.25969174121161,0.621981212859322
"257","3","d4","A=0",0,0
"258","3","d4","A=1",0,0
"259","3","d4","Au=0",6.22324978886539,0.559563784882248
"260","3","d4","Au=1",0,0
"261","3","d4","B=0",3.97253156064561,0.357190354084166
"262","3","d4","B=1",0,0
"263","3","d4","Bu=0",0.925827941510194,0.0832458610335864
"264","3","d4","Bu=1",0,0
"265","3","d5","A=0",0,0
"266","3","d5","A=1",7.78337637996007,0.642167379335177
"267","3","d5","Au=0",0,0
"268","3","d5","Au=1",4.05336242317284,0.33442262043069
"269","3","d5","B=0",0,0
"270","3","d5","B=1",0,0
"271","3","d5","Bu=0",0,0
"272","3","d5","Bu=1",0.283740421486132,0.0234100002341327
"273","3","d6","A=0",0,0
"274","3","d6","A=1",0,0
"275","3","d6","Au=0",5.75043085438054,0.473460025021115
"276","3","d6","Au=1",0,0
"277","3","d6","B=0",0,0
"278","3","d6","B=1",0,0
"279","3","d6","Bu=0",6.39511586653657,0.526539974978885
"280","3","d6","Bu=1",0,0
"281","3","d7","A=0",0,0
"282","3","d7","A=1",4.58536996591952,0.379459968210517
"283","3","d7","Au=0",0,0
"284","3","d7","Au=1",2.29670867883582,0.190062963018753
"285","3","d7","B=0",0,0
"286","3","d7","B=1",2.02208099250013,0.167336287984632
"287","3","d7","Bu=0",0,0
"288","3","d7","Bu=1",3.17977635088977,0.263140780786098
