"","subject_id","rt","time_elapsed","prolific_id","cb","study_id","session_id","prob0","prob1","prob2","prob3","scenario","A","B","E","S","answer","comments"
"1","2qyx86efes",47361,356942,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","job",0,1,0,1,"",NA
"2","2qyx86efes",15509,372453,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","job",0,1,0,1,"",NA
"3","2qyx86efes",32755,422963,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill B",NA
"4","2qyx86efes",20551,471071,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","50%","10%","50%","80%","job",0,0,0,1,"",NA
"5","2qyx86efes",9510,480584,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","50%","10%","50%","80%","job",0,0,0,1,"",NA
"6","2qyx86efes",50674,547327,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not have skill B",NA
"7","2qyx86efes",18406,572319,"60509a0a3b167b0b85516e9a",1,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","70%","job",1,0,0,1,"",NA
"8","2qyx86efes",9074,581395,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","70%","job",1,0,0,1,"",NA
"9","2qyx86efes",30814,631175,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"10","2qyx86efes",14672,704643,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","cook",0,1,1,1,"",NA
"11","2qyx86efes",24467,729112,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","cook",0,1,1,1,"",NA
"12","2qyx86efes",17383,759481,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The dessert impressed the panel",NA
"13","2qyx86efes",11143,778700,"60509a0a3b167b0b85516e9a",1,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","50%","job",1,1,0,1,"",NA
"14","2qyx86efes",4754,783459,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","50%","job",1,1,0,1,"",NA
"15","2qyx86efes",40711,831490,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"16","2qyx86efes",23100,890960,"60509a0a3b167b0b85516e9a",1,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","50%","80%","50%","10%","group",0,1,0,0,"",NA
"17","2qyx86efes",11789,902752,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","50%","80%","50%","10%","group",0,1,0,0,"",NA
"18","2qyx86efes",11393,926746,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The postdoc did not talk about the paper",NA
"19","2qyx86efes",15689,948042,"60509a0a3b167b0b85516e9a",1,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","70%","job",1,1,1,1,"",NA
"20","2qyx86efes",2611,950657,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","70%","job",1,1,1,1,"",NA
"21","2qyx86efes",8530,971881,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill B",NA
"22","2qyx86efes",10672,990701,"60509a0a3b167b0b85516e9a",1,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","50%","group",0,0,0,0,"",NA
"23","2qyx86efes",7027,997729,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","80%","50%","10%","50%","group",0,0,0,0,"",NA
"24","2qyx86efes",27345,1032440,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The lecturer did not attend",NA
"25","2qyx86efes",9802,1047130,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","job",1,1,0,0,"",NA
"26","2qyx86efes",3336,1050469,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","job",1,1,0,0,"",NA
"27","2qyx86efes",8953,1074036,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"28","2qyx86efes",7906,1086154,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","job",1,1,1,0,"",NA
"29","2qyx86efes",1849,1088005,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","job",1,1,1,0,"",NA
"30","2qyx86efes",15750,1108884,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill A",NA
"31","2qyx86efes",12373,1125221,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","group",1,0,1,1,"",NA
"32","2qyx86efes",6068,1131291,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","50%","80%","50%","group",1,0,1,1,"",NA
"33","2qyx86efes",7551,1145570,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The lecturer talked about the paper",NA
"34","2qyx86efes",26008,1175608,"60509a0a3b167b0b85516e9a",0,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","job",1,0,0,0,"",NA
"35","2qyx86efes",1886,1177497,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","10%","70%","80%","50%","job",1,0,0,0,"",NA
"36","2qyx86efes",10500,1196203,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"The candidate did not have skill B",NA
"37","2qyx86efes",3286,1199993,"60509a0a3b167b0b85516e9a",NA,"66631187c34a33218c729603","6669cfa60d52ce5351193cb1","","","","","",NA,NA,NA,NA,"",NA
"38","840f1ghp1u",52257,411355,"593badf0eec240000193ef44",0,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","70%","80%","50%","group",0,1,0,0,"",NA
"39","840f1ghp1u",31622,442980,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","70%","80%","50%","group",0,1,0,0,"",NA
"40","840f1ghp1u",50828,525322,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The postdoc did not talk about the paper",NA
"41","840f1ghp1u",38487,620116,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","70%","group",1,1,0,0,"",NA
"42","840f1ghp1u",5308,625426,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","70%","group",1,1,0,0,"",NA
"43","840f1ghp1u",43054,696652,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The lecturer did not talk about the paper",NA
"44","840f1ghp1u",37103,743757,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","50%","80%","50%","10%","group",0,0,0,1,"",NA
"45","840f1ghp1u",41647,785406,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","50%","80%","50%","10%","group",0,0,0,1,"",NA
"46","840f1ghp1u",54069,850175,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The lecturer did not attend",NA
"47","840f1ghp1u",35538,892847,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",1,1,1,0,"",NA
"48","840f1ghp1u",4229,897077,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",1,1,1,0,"",NA
"49","840f1ghp1u",34571,944925,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The lecturer talked about the paper",NA
"50","840f1ghp1u",53650,1008770,"593badf0eec240000193ef44",0,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","job",1,0,0,1,"",NA
"51","840f1ghp1u",12869,1021641,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","job",1,0,0,1,"",NA
"52","840f1ghp1u",12735,1059082,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"53","840f1ghp1u",14815,1079501,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","job",1,0,1,1,"",NA
"54","840f1ghp1u",4194,1083697,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","job",1,0,1,1,"",NA
"55","840f1ghp1u",6537,1101293,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill A",NA
"56","840f1ghp1u",29430,1264816,"593badf0eec240000193ef44",0,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","cook",0,0,0,0,"",NA
"57","840f1ghp1u",33738,1298556,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","cook",0,0,0,0,"",NA
"58","840f1ghp1u",22319,1337877,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The chef did not complete the main dish",NA
"59","840f1ghp1u",102613,1461055,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",0,1,1,1,"",NA
"60","840f1ghp1u",9089,1470145,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",0,1,1,1,"",NA
"61","840f1ghp1u",19159,1505360,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The postdoc talked about the paper",NA
"62","840f1ghp1u",31016,1561116,"593badf0eec240000193ef44",0,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","group",1,0,0,0,"",NA
"63","840f1ghp1u",4712,1565830,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","10%","50%","80%","50%","group",1,0,0,0,"",NA
"64","840f1ghp1u",6480,1596364,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The lecturer did not talk about the paper",NA
"65","840f1ghp1u",11013,1621226,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","job",1,1,1,1,"",NA
"66","840f1ghp1u",6962,1628190,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","job",1,1,1,1,"",NA
"67","840f1ghp1u",10328,1650478,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The candidate demonstrated skill B",NA
"68","840f1ghp1u",12172,1677332,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","50%","80%","50%","10%","group",1,1,0,1,"",NA
"69","840f1ghp1u",16492,1693825,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","50%","80%","50%","10%","group",1,1,0,1,"",NA
"70","840f1ghp1u",9753,1717620,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The lecturer did not talk about the paper",NA
"71","840f1ghp1u",11778,1734033,"593badf0eec240000193ef44",1,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",0,1,0,1,"",NA
"72","840f1ghp1u",29610,1763644,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","80%","50%","10%","50%","group",0,1,0,1,"",NA
"73","840f1ghp1u",9686,1781691,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"The postdoc did not talk about the paper",NA
"74","840f1ghp1u",1790,1783986,"593badf0eec240000193ef44",NA,"66631187c34a33218c729603","6669ce1037665c0bfc6bbc36","","","","","",NA,NA,NA,NA,"",NA
"75","8xukceoqq5",23697,241256,"5e85a9f9e36a991a1f5f1b7c",1,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","80%","50%","10%","70%","job",0,1,0,0,"",NA
"76","8xukceoqq5",14798,256055,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","80%","50%","10%","70%","job",0,1,0,0,"",NA
"77","8xukceoqq5",27136,289807,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"78","8xukceoqq5",13567,315039,"5e85a9f9e36a991a1f5f1b7c",1,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","80%","50%","10%","50%","cook",0,1,0,1,"",NA
"79","8xukceoqq5",9520,324559,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","80%","50%","10%","50%","cook",0,1,0,1,"",NA
"80","8xukceoqq5",19633,348431,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The main dish did not impress the panel",NA
"81","8xukceoqq5",9176,364927,"5e85a9f9e36a991a1f5f1b7c",0,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","50%","10%","50%","80%","cook",1,0,1,1,"",NA
"82","8xukceoqq5",2495,367423,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","50%","10%","50%","80%","cook",1,0,1,1,"",NA
"83","8xukceoqq5",30202,404240,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The main dish impressed the panel",NA
"84","8xukceoqq5",13296,437623,"5e85a9f9e36a991a1f5f1b7c",0,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","70%","80%","50%","group",1,1,1,0,"",NA
"85","8xukceoqq5",7222,444846,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","70%","80%","50%","group",1,1,1,0,"",NA
"86","8xukceoqq5",30456,481944,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The lecturer talked about the paper",NA
"87","8xukceoqq5",5023,491607,"5e85a9f9e36a991a1f5f1b7c",0,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","70%","80%","50%","group",0,0,0,0,"",NA
"88","8xukceoqq5",4631,496239,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","70%","80%","50%","group",0,0,0,0,"",NA
"89","8xukceoqq5",33432,535104,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The lecturer did not attend",NA
"90","8xukceoqq5",7128,546224,"5e85a9f9e36a991a1f5f1b7c",0,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","50%","80%","50%","job",1,1,0,1,"",NA
"91","8xukceoqq5",6495,552719,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","10%","50%","80%","50%","job",1,1,0,1,"",NA
"92","8xukceoqq5",28775,586143,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","","","","","",NA,NA,NA,NA,"The candidate did not demonstrate skill A",NA
"93","8xukceoqq5",2664,594038,"5e85a9f9e36a991a1f5f1b7c",0,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","50%","10%","50%","80%","group",1,1,1,1,"",NA
"94","8xukceoqq5",3831,597871,"5e85a9f9e36a991a1f5f1b7c",NA,"66631187c34a33218c729603","6669cd4180a465a06ed5e90e","50%","10%","50%","80%","group",1,1,1,1,"",NA
