"","index","vA","uAuB","vAe","vB","vBe","E","Pr","cond","group","node","cp","wa","node2","grp","uAuB2"
"1",1,0,"00",0,0,0,0,0.0025,0.05,1,"A",0.102455860192976,0.00512279300964882,"A","A=0, B=0, | E=0","Au=0, Bu=0"
"2",1,0,"00",0,0,0,0,0.0025,0.05,1,"Au=0",0.0695069258363653,0.00347534629181827,"Au","A=0, B=0, | E=0","Au=0, Bu=0"
"3",1,0,"00",0,0,0,0,0.0025,0.05,1,"B",0.0688457418401263,0.00344228709200632,"B","A=0, B=0, | E=0","Au=0, Bu=0"
"4",1,0,"00",0,0,0,0,0.0025,0.05,1,"Bu=0",0.100927799260548,0.00504638996302739,"Bu","A=0, B=0, | E=0","Au=0, Bu=0"
"5",2,1,"00",0,0,0,0,0.0025,0.05,3,"A",0,0,"A","A=1, B=0, | E=0","Au=0, Bu=0"
"6",2,1,"00",0,0,0,0,0.0025,0.05,3,"Au=0",0.151899164524781,0.00759495822623905,"Au","A=1, B=0, | E=0","Au=0, Bu=0"
"7",2,1,"00",0,0,0,0,0.0025,0.05,3,"B",0.144873676551723,0.00724368382758613,"B","A=1, B=0, | E=0","Au=0, Bu=0"
"8",2,1,"00",0,0,0,0,0.0025,0.05,3,"Bu=0",0.21662048200233,0.0108310241001165,"Bu","A=1, B=0, | E=0","Au=0, Bu=0"
"9",3,0,"10",1,0,0,0,0.0225,0.45,1,"A",0.222727548879379,0.10022739699572,"A","A=0, B=0, | E=0","Au=1, Bu=0"
"10",3,0,"10",1,0,0,0,0.0225,0.45,1,"Au=1",0,0,"Au","A=0, B=0, | E=0","Au=1, Bu=0"
"11",3,0,"10",1,0,0,0,0.0225,0.45,1,"B",0.156039730952477,0.0702178789286145,"B","A=0, B=0, | E=0","Au=1, Bu=0"
"12",3,0,"10",1,0,0,0,0.0225,0.45,1,"Bu=0",0.222554726250552,0.100149626812748,"Bu","A=0, B=0, | E=0","Au=1, Bu=0"
"13",4,1,"10",1,0,0,0,0.0225,0.45,3,"A",0,0,"A","A=1, B=0, | E=0","Au=1, Bu=0"
"14",4,1,"10",1,0,0,0,0.0225,0.45,3,"Au=1",0,0,"Au","A=1, B=0, | E=0","Au=1, Bu=0"
"15",4,1,"10",1,0,0,0,0.0225,0.45,3,"B",0.296125284045434,0.133256377820445,"B","A=1, B=0, | E=0","Au=1, Bu=0"
"16",4,1,"10",1,0,0,0,0.0225,0.45,3,"Bu=0",0.430687215045561,0.193809246770502,"Bu","A=1, B=0, | E=0","Au=1, Bu=0"
"17",5,0,"00",0,1,0,0,0.0225,0.05,2,"A",0.203625289587356,0.0101812644793678,"A","A=0, B=1, | E=0","Au=0, Bu=0"
"18",5,0,"00",0,1,0,0,0.0225,0.05,2,"Au=0",0.144092776418705,0.00720463882093524,"Au","A=0, B=1, | E=0","Au=0, Bu=0"
"19",5,0,"00",0,1,0,0,0.0225,0.05,2,"B",0,0,"B","A=0, B=1, | E=0","Au=0, Bu=0"
"20",5,0,"00",0,1,0,0,0.0225,0.05,2,"Bu=0",0.202684689481283,0.0101342344740642,"Bu","A=0, B=1, | E=0","Au=0, Bu=0"
"21",6,1,"00",0,1,0,0,0.0225,0.0909090909090909,4,"A",0,0,"A","A=1, B=1, | E=0","Au=0, Bu=0"
"22",6,1,"00",0,1,0,0,0.0225,0.0909090909090909,4,"Au=0",0.312936844966568,0.0284488040878698,"Au","A=1, B=1, | E=0","Au=0, Bu=0"
"23",6,1,"00",0,1,0,0,0.0225,0.0909090909090909,4,"B",0,0,"B","A=1, B=1, | E=0","Au=0, Bu=0"
"24",6,1,"00",0,1,0,0,0.0225,0.0909090909090909,4,"Bu=0",0.439391130270077,0.0399446482063707,"Bu","A=1, B=1, | E=0","Au=0, Bu=0"
"25",7,0,"10",1,1,0,0,0.2025,0.45,2,"A",0.373628854100433,0.168132984345195,"A","A=0, B=1, | E=0","Au=1, Bu=0"
"26",7,0,"10",1,1,0,0,0.2025,0.45,2,"Au=1",0,0,"Au","A=0, B=1, | E=0","Au=1, Bu=0"
"27",7,0,"10",1,1,0,0,0.2025,0.45,2,"B",0,0,"B","A=0, B=1, | E=0","Au=1, Bu=0"
"28",7,0,"10",1,1,0,0,0.2025,0.45,2,"Bu=0",0.359013254720942,0.161555964624424,"Bu","A=0, B=1, | E=0","Au=1, Bu=0"
"29",8,1,"10",1,1,0,0,0.2025,0.818181818181818,4,"A",0,0,"A","A=1, B=1, | E=0","Au=1, Bu=0"
"30",8,1,"10",1,1,0,0,0.2025,0.818181818181818,4,"Au=1",0,0,"Au","A=1, B=1, | E=0","Au=1, Bu=0"
"31",8,1,"10",1,1,0,0,0.2025,0.818181818181818,4,"B",0,0,"B","A=1, B=1, | E=0","Au=1, Bu=0"
"32",8,1,"10",1,1,0,0,0.2025,0.818181818181818,4,"Bu=0",0.868083814118102,0.710250393369356,"Bu","A=1, B=1, | E=0","Au=1, Bu=0"
"33",9,0,"01",0,0,1,0,0.0025,0.05,1,"A",0.174310433011205,0.00871552165056027,"A","A=0, B=0, | E=0","Au=0, Bu=1"
"34",9,0,"01",0,0,1,0,0.0025,0.05,1,"Au=0",0.123538177791694,0.00617690888958471,"Au","A=0, B=0, | E=0","Au=0, Bu=1"
"35",9,0,"01",0,0,1,0,0.0025,0.05,1,"B",0.12271379440547,0.0061356897202735,"B","A=0, B=0, | E=0","Au=0, Bu=1"
"36",9,0,"01",0,0,1,0,0.0025,0.05,1,"Bu=1",0,0,"Bu","A=0, B=0, | E=0","Au=0, Bu=1"
"37",10,1,"01",0,0,1,0,0.0025,0.05,3,"A",0,0,"A","A=1, B=0, | E=0","Au=0, Bu=1"
"38",10,1,"01",0,0,1,0,0.0025,0.05,3,"Au=0",0.362338880440152,0.0181169440220076,"Au","A=1, B=0, | E=0","Au=0, Bu=1"
"39",10,1,"01",0,0,1,0,0.0025,0.05,3,"B",0.375455803276987,0.0187727901638494,"B","A=1, B=0, | E=0","Au=0, Bu=1"
"40",10,1,"01",0,0,1,0,0.0025,0.05,3,"Bu=1",0,0,"Bu","A=1, B=0, | E=0","Au=0, Bu=1"
"41",11,0,"11",1,0,1,0,0.0225,0.45,1,"A",0.412191778546606,0.185486300345972,"A","A=0, B=0, | E=0","Au=1, Bu=1"
"42",11,0,"11",1,0,1,0,0.0225,0.45,1,"Au=1",0,0,"Au","A=0, B=0, | E=0","Au=1, Bu=1"
"43",11,0,"11",1,0,1,0,0.0225,0.45,1,"B",0.291881925487493,0.131346866469372,"B","A=0, B=0, | E=0","Au=1, Bu=1"
"44",11,0,"11",1,0,1,0,0.0225,0.45,1,"Bu=1",0,0,"Bu","A=0, B=0, | E=0","Au=1, Bu=1"
"45",12,1,"11",1,0,1,0,0.0225,0.45,3,"A",0,0,"A","A=1, B=0, | E=0","Au=1, Bu=1"
"46",12,1,"11",1,0,1,0,0.0225,0.45,3,"Au=1",0,0,"Au","A=1, B=0, | E=0","Au=1, Bu=1"
"47",12,1,"11",1,0,1,0,0.0225,0.45,3,"B",0.787986614645017,0.354593976590258,"B","A=1, B=0, | E=0","Au=1, Bu=1"
"48",12,1,"11",1,0,1,0,0.0225,0.45,3,"Bu=1",0,0,"Bu","A=1, B=0, | E=0","Au=1, Bu=1"
"49",13,0,"01",0,1,1,0,0.0225,0.05,2,"A",0.46085257501058,0.023042628750529,"A","A=0, B=1, | E=0","Au=0, Bu=1"
"50",13,0,"01",0,1,1,0,0.0225,0.05,2,"Au=0",0.316158920497752,0.0158079460248876,"Au","A=0, B=1, | E=0","Au=0, Bu=1"
"51",13,0,"01",0,1,1,0,0.0225,0.05,2,"B",0,0,"B","A=0, B=1, | E=0","Au=0, Bu=1"
"52",13,0,"01",0,1,1,0,0.0225,0.05,2,"Bu=1",0,0,"Bu","A=0, B=1, | E=0","Au=0, Bu=1"
"53",14,1,"01",0,1,1,0,0.0225,0.0909090909090909,4,"A",0,0,"A","A=1, B=1, | E=0","Au=0, Bu=1"
"54",14,1,"01",0,1,1,0,0.0225,0.0909090909090909,4,"Au=0",0.809937268376633,0.0736306607615121,"Au","A=1, B=1, | E=0","Au=0, Bu=1"
"55",14,1,"01",0,1,1,0,0.0225,0.0909090909090909,4,"B",0,0,"B","A=1, B=1, | E=0","Au=0, Bu=1"
"56",14,1,"01",0,1,1,0,0.0225,0.0909090909090909,4,"Bu=1",0,0,"Bu","A=1, B=1, | E=0","Au=0, Bu=1"
"57",15,0,"11",1,1,1,0,0.2025,0.45,2,"A",0.869522017427421,0.391284907842339,"A","A=0, B=1, | E=0","Au=1, Bu=1"
"58",15,0,"11",1,1,1,0,0.2025,0.45,2,"Au=1",0,0,"Au","A=0, B=1, | E=0","Au=1, Bu=1"
"59",15,0,"11",1,1,1,0,0.2025,0.45,2,"B",0,0,"B","A=0, B=1, | E=0","Au=1, Bu=1"
"60",15,0,"11",1,1,1,0,0.2025,0.45,2,"Bu=1",0,0,"Bu","A=0, B=1, | E=0","Au=1, Bu=1"
"61",16,1,"11",1,1,1,1,0.2025,1,5,"A",0.612811087905289,0.612811087905289,"A","A=1, B=1, | E=1","Au=1, Bu=1"
"62",16,1,"11",1,1,1,1,0.2025,1,5,"Au=1",0.259006954779802,0.259006954779802,"Au","A=1, B=1, | E=1","Au=1, Bu=1"
"63",16,1,"11",1,1,1,1,0.2025,1,5,"B",0.264909548244864,0.264909548244864,"B","A=1, B=1, | E=1","Au=1, Bu=1"
"64",16,1,"11",1,1,1,1,0.2025,1,5,"Bu=1",0.610924493833173,0.610924493833173,"Bu","A=1, B=1, | E=1","Au=1, Bu=1"
