"","index","vA","uAuB","vAe","vB","vBe","E","Pr","cond","group","node","cp","wa","node2","trialtype","grp","uAuB2"
"1",1,0,"00",0,0,0,0,0.027,0.15,1,"A",0.103772569091063,0.0155658853636594,"A","d1","A=0, B=0, | E=0","Au=0, Bu=0"
"2",1,0,"00",0,0,0,0,0.027,0.15,1,"Au=0",0.0263123673353039,0.00394685510029559,"Au","d1","A=0, B=0, | E=0","Au=0, Bu=0"
"3",1,0,"00",0,0,0,0,0.027,0.15,1,"B",0.327940121488294,0.0491910182232441,"B","d1","A=0, B=0, | E=0","Au=0, Bu=0"
"4",1,0,"00",0,0,0,0,0.027,0.15,1,"Bu=0",0.446172598299768,0.0669258897449652,"Bu","d1","A=0, B=0, | E=0","Au=0, Bu=0"
"5",2,1,"00",0,0,0,0,0.003,0.5,4,"A",0,0,"A","d4","A=1, B=0, | E=0","Au=0, Bu=0"
"6",2,1,"00",0,0,0,0,0.003,0.5,4,"Au=0",0.749106856824268,0.374553428412134,"Au","d4","A=1, B=0, | E=0","Au=0, Bu=0"
"7",2,1,"00",0,0,0,0,0.003,0.5,4,"B",0.159989040419888,0.0799945202099441,"B","d4","A=1, B=0, | E=0","Au=0, Bu=0"
"8",2,1,"00",0,0,0,0,0.003,0.5,4,"Bu=0",0.202918782215126,0.101459391107563,"Bu","d4","A=1, B=0, | E=0","Au=0, Bu=0"
"9",3,0,"10",1,0,0,0,0.063,0.35,1,"A",0.622362929757356,0.217827025415075,"A","d1","A=0, B=0, | E=0","Au=1, Bu=0"
"10",3,0,"10",1,0,0,0,0.063,0.35,1,"Au=1",0,0,"Au","d1","A=0, B=0, | E=0","Au=1, Bu=0"
"11",3,0,"10",1,0,0,0,0.063,0.35,1,"B",0.25445710617149,0.0890599871600214,"B","d1","A=0, B=0, | E=0","Au=1, Bu=0"
"12",3,0,"10",1,0,0,0,0.063,0.35,1,"Bu=0",0.335826580763071,0.117539303267075,"Bu","d1","A=0, B=0, | E=0","Au=1, Bu=0"
"13",4,1,"10",1,0,0,1,0.007,0.5,5,"A",0.83213553928773,0.416067769643865,"A","d5","A=1, B=0, | E=1","Au=1, Bu=0"
"14",4,1,"10",1,0,0,1,0.007,0.5,5,"Au=1",0.436296871563865,0.218148435781933,"Au","d5","A=1, B=0, | E=1","Au=1, Bu=0"
"15",4,1,"10",1,0,0,1,0.007,0.5,5,"B",0,0,"B","d5","A=1, B=0, | E=1","Au=1, Bu=0"
"16",4,1,"10",1,0,0,1,0.007,0.5,5,"Bu=0",0,0,"Bu","d5","A=1, B=0, | E=1","Au=1, Bu=0"
"17",5,0,"00",0,1,0,0,0.108,0.3,2,"A",0.0936630391923389,0.0280989117577017,"A","d2","A=0, B=1, | E=0","Au=0, Bu=0"
"18",5,0,"00",0,1,0,0,0.108,0.3,2,"Au=0",0.0592639733992881,0.0177791920197864,"Au","d2","A=0, B=1, | E=0","Au=0, Bu=0"
"19",5,0,"00",0,1,0,0,0.108,0.3,2,"B",0,0,"B","d2","A=0, B=1, | E=0","Au=0, Bu=0"
"20",5,0,"00",0,1,0,0,0.108,0.3,2,"Bu=0",0.948689682324375,0.284606904697312,"Bu","d2","A=0, B=1, | E=0","Au=0, Bu=0"
"21",6,1,"00",0,1,0,0,0.012,1,6,"A",0,0,"A","d6","A=1, B=1, | E=0","Au=0, Bu=0"
"22",6,1,"00",0,1,0,0,0.012,1,6,"Au=0",0.570633646980003,0.570633646980003,"Au","d6","A=1, B=1, | E=0","Au=0, Bu=0"
"23",6,1,"00",0,1,0,0,0.012,1,6,"B",0,0,"B","d6","A=1, B=1, | E=0","Au=0, Bu=0"
"24",6,1,"00",0,1,0,0,0.012,1,6,"Bu=0",0.642474996707157,0.642474996707157,"Bu","d6","A=1, B=1, | E=0","Au=0, Bu=0"
"25",7,0,"10",1,1,0,0,0.252,0.7,2,"A",0.352095713183828,0.24646699922868,"A","d2","A=0, B=1, | E=0","Au=1, Bu=0"
"26",7,0,"10",1,1,0,0,0.252,0.7,2,"Au=1",0,0,"Au","d2","A=0, B=1, | E=0","Au=1, Bu=0"
"27",7,0,"10",1,1,0,0,0.252,0.7,2,"B",0,0,"B","d2","A=0, B=1, | E=0","Au=1, Bu=0"
"28",7,0,"10",1,1,0,0,0.252,0.7,2,"Bu=0",0.89057814471479,0.623404701300353,"Bu","d2","A=0, B=1, | E=0","Au=1, Bu=0"
"29",8,1,"10",1,1,0,1,0.028,0.411764705882353,7,"A",0.766904839606289,0.315784345720237,"A","d7","A=1, B=1, | E=1","Au=1, Bu=0"
"30",8,1,"10",1,1,0,1,0.028,0.411764705882353,7,"Au=1",0.3939370879583,0.1622093891593,"Au","d7","A=1, B=1, | E=1","Au=1, Bu=0"
"31",8,1,"10",1,1,0,1,0.028,0.411764705882353,7,"B",0.00810013984181009,0.00333535169956886,"B","d7","A=1, B=1, | E=1","Au=1, Bu=0"
"32",8,1,"10",1,1,0,1,0.028,0.411764705882353,7,"Bu=0",0,0,"Bu","d7","A=1, B=1, | E=1","Au=1, Bu=0"
"33",9,0,"01",0,0,1,0,0.027,0.15,1,"A",0.0775023242519158,0.0116253486377874,"A","d1","A=0, B=0, | E=0","Au=0, Bu=1"
"34",9,0,"01",0,0,1,0,0.027,0.15,1,"Au=0",0.0234105778998268,0.00351158668497402,"Au","d1","A=0, B=0, | E=0","Au=0, Bu=1"
"35",9,0,"01",0,0,1,0,0.027,0.15,1,"B",0.87942641106776,0.131913961660164,"B","d1","A=0, B=0, | E=0","Au=0, Bu=1"
"36",9,0,"01",0,0,1,0,0.027,0.15,1,"Bu=1",0,0,"Bu","d1","A=0, B=0, | E=0","Au=0, Bu=1"
"37",10,1,"01",0,0,1,0,0.003,0.5,4,"A",0,0,"A","d4","A=1, B=0, | E=0","Au=0, Bu=1"
"38",10,1,"01",0,0,1,0,0.003,0.5,4,"Au=0",0.49567362665962,0.24783681332981,"Au","d4","A=1, B=0, | E=0","Au=0, Bu=1"
"39",10,1,"01",0,0,1,0,0.003,0.5,4,"B",0.662015547202782,0.331007773601391,"B","d4","A=1, B=0, | E=0","Au=0, Bu=1"
"40",10,1,"01",0,0,1,0,0.003,0.5,4,"Bu=1",0,0,"Bu","d4","A=1, B=0, | E=0","Au=0, Bu=1"
"41",11,0,"11",1,0,1,0,0.063,0.35,1,"A",0.311060062214472,0.108871021775065,"A","d1","A=0, B=0, | E=0","Au=1, Bu=1"
"42",11,0,"11",1,0,1,0,0.063,0.35,1,"Au=1",0,0,"Au","d1","A=0, B=0, | E=0","Au=1, Bu=1"
"43",11,0,"11",1,0,1,0,0.063,0.35,1,"B",0.848390899168229,0.29693681470888,"B","d1","A=0, B=0, | E=0","Au=1, Bu=1"
"44",11,0,"11",1,0,1,0,0.063,0.35,1,"Bu=1",0,0,"Bu","d1","A=0, B=0, | E=0","Au=1, Bu=1"
"45",12,1,"11",1,0,1,1,0.007,0.5,5,"A",0.72734939005525,0.363674695027625,"A","d5","A=1, B=0, | E=1","Au=1, Bu=1"
"46",12,1,"11",1,0,1,1,0.007,0.5,5,"Au=1",0.353222808896227,0.176611404448114,"Au","d5","A=1, B=0, | E=1","Au=1, Bu=1"
"47",12,1,"11",1,0,1,1,0.007,0.5,5,"B",0,0,"B","d5","A=1, B=0, | E=1","Au=1, Bu=1"
"48",12,1,"11",1,0,1,1,0.007,0.5,5,"Bu=1",0.0724261141678594,0.0362130570839297,"Bu","d5","A=1, B=0, | E=1","Au=1, Bu=1"
"49",13,0,"01",0,1,1,1,0.108,0.3,3,"A",0,0,"A","d3","A=0, B=1, | E=1","Au=0, Bu=1"
"50",13,0,"01",0,1,1,1,0.108,0.3,3,"Au=0",0,0,"Au","d3","A=0, B=1, | E=1","Au=0, Bu=1"
"51",13,0,"01",0,1,1,1,0.108,0.3,3,"B",0.474914883491015,0.142474465047305,"B","d3","A=0, B=1, | E=1","Au=0, Bu=1"
"52",13,0,"01",0,1,1,1,0.108,0.3,3,"Bu=1",0.843964491875554,0.253189347562666,"Bu","d3","A=0, B=1, | E=1","Au=0, Bu=1"
"53",14,1,"01",0,1,1,1,0.012,0.176470588235294,7,"A",0.0458707781243311,0.00809484319841137,"A","d7","A=1, B=1, | E=1","Au=0, Bu=1"
"54",14,1,"01",0,1,1,1,0.012,0.176470588235294,7,"Au=0",0,0,"Au","d7","A=1, B=1, | E=1","Au=0, Bu=1"
"55",14,1,"01",0,1,1,1,0.012,0.176470588235294,7,"B",0.439191022083063,0.0775042980146581,"B","d7","A=1, B=1, | E=1","Au=0, Bu=1"
"56",14,1,"01",0,1,1,1,0.012,0.176470588235294,7,"Bu=1",0.76112695213344,0.134316520964725,"Bu","d7","A=1, B=1, | E=1","Au=0, Bu=1"
"57",15,0,"11",1,1,1,1,0.252,0.7,3,"A",0,0,"A","d3","A=0, B=1, | E=1","Au=1, Bu=1"
"58",15,0,"11",1,1,1,1,0.252,0.7,3,"Au=1",0.0123296968442794,0.00863078779099556,"Au","d3","A=0, B=1, | E=1","Au=1, Bu=1"
"59",15,0,"11",1,1,1,1,0.252,0.7,3,"B",0.474370800941855,0.332059560659298,"B","d3","A=0, B=1, | E=1","Au=1, Bu=1"
"60",15,0,"11",1,1,1,1,0.252,0.7,3,"Bu=1",0.832097051895466,0.582467936326826,"Bu","d3","A=0, B=1, | E=1","Au=1, Bu=1"
"61",16,1,"11",1,1,1,1,0.028,0.411764705882353,7,"A",0.31435245673393,0.129439246890442,"A","d7","A=1, B=1, | E=1","Au=1, Bu=1"
"62",16,1,"11",1,1,1,1,0.028,0.411764705882353,7,"Au=1",0.183589938918792,0.0755958572018556,"Au","d7","A=1, B=1, | E=1","Au=1, Bu=1"
"63",16,1,"11",1,1,1,1,0.028,0.411764705882353,7,"B",0.293554583936121,0.120875416914873,"B","d7","A=1, B=1, | E=1","Au=1, Bu=1"
"64",16,1,"11",1,1,1,1,0.028,0.411764705882353,7,"Bu=1",0.452808539580828,0.186450575121517,"Bu","d7","A=1, B=1, | E=1","Au=1, Bu=1"
