response,c_Food.pref,c_Food.disp,c_Character,c_Char.now,c_Knowledge,c_Visibility,c_Disposition,c_Situation,c_Closer,Notes
their favourite food is hot dogs,1,0,0,0,0,0,0,0,0,
they wanted to take a longer route,0,0,0,1,0,0,0,0,1,Long
he wanted to take the long route,0,0,0,1,0,0,0,0,1,Long
he doesnt know the area well,0,0,0,0,1,0,0,0,0,
they don't know the area well,0,0,0,0,1,0,0,0,0,
he doesnt know the area well,0,0,0,0,1,0,0,0,0,
Jesse love hotdogs so they choose to head to the hotdog station and the straight line is the quickest pathway there,1,0,0,0,0,0,0,1,1,quickest
"He doesn't know the area well, so he walked around the place to find the hotdog station.",0,0,0,0,1,0,0,0,0,
He just want to exercise more before he eats the pizza,0,0,0,1,0,0,0,0,0,
"He wants to eat hotdogs but he thinks exercise before eating it is better, so he runs more and chooses a pathway that takes him longer time to the hotdog station",0,1,0,1,0,0,0,0,0,
He is lucky to find the station before he runs a lot in the area,0,0,0,0,1,0,0,1,0,
"He does not know the area well so he walks a lot. However, he is very careless and misses the hotdog station, so he can only get the pizza now",0,0,0,0,1,0,1,0,0,
He wants a hotdog and he is lazy so he chooses the shortest way there,0,1,1,0,0,0,0,0,1,
He wants to have a pizza today to change his diest so he finds the quickest way to the pizza station,0,1,0,0,0,0,0,0,0,
Because the hot dag stand is the nearest and he is lazy.,0,0,1,0,0,0,0,0,1,
because piza stand is the nearest and he is lazy,0,0,1,0,0,0,0,0,1,
because Charlie does not like hot dogs but prefer pizza,1,0,0,0,0,0,0,0,0,
because he is sporty and want to take more walk,0,0,1,1,0,0,0,0,0,
because he prefers hot dogs and wants to take more walk,1,0,0,1,0,0,0,0,0,
because he prefers hot dogs than pizza,1,0,0,0,0,0,0,0,0,
because he prefers hot dogs but he wants to eat pizza today as well.,1,1,0,0,0,0,0,0,0,
he wants to taste pizza as soon as possible.,0,1,0,0,0,0,0,0,0,
They went to the hot dog stand first because it is their favourite but continued on the route because they are sporty.,1,0,1,0,0,0,0,0,0,
Their favourite food is hot dogs.,1,0,0,0,0,0,0,0,0,
He doesn't like pizza so wanted to find something else to eat.,1,0,0,0,0,0,0,0,0,
He wanted to know the area better.,0,0,0,0,0,0,1,0,0,
They wanted to do something else in the area before getting a hot dog.,0,0,0,0,0,0,1,0,0,
They took a long route because they are sporty.,0,0,1,0,0,0,0,0,0,
They had other things to do in the area before getting something to eat.,0,0,0,0,0,0,0,1,0,
They were very hungry.,0,0,0,0,0,0,1,0,0,
he loves hot dogs,1,0,0,0,0,0,0,0,0,
he wants to exercise,0,0,0,1,0,0,0,0,0,
hot dogs are closer to him,0,0,0,0,0,0,0,1,0,Close
the hot dog shop didn't open,0,0,0,0,0,0,0,1,0,
he chose pizza by chance,0,0,0,0,0,0,0,1,0,
he want to get more exercise,0,0,0,1,0,0,0,0,0,
pizza didn't open,0,0,0,0,0,0,0,1,0,
he don;t wan to move to hot dog shop,0,0,0,1,0,0,0,0,0,
"Taylor decided to go for his favorite food and since he knows the area well and is sporty, he knows where the hot dog stand is and does not mind going there too much.",1,0,1,0,1,0,0,0,0,
Jesse went to search the area but was not too convinced with the hot dog stand and therefore picked the pizza one.,0,0,0,0,0,0,1,1,0,
"Harper might have wanted food and since she saw the pizza truck, she decided to eat there.",0,0,0,0,0,1,0,0,0,
Charlie was procrastinating an assignment and so took a longer root for the pizza truck that he knows where it is.,0,0,0,0,1,0,1,0,0,
"Brooklyn might have been going on a walk to get to know the neighbourhood and when she saw that there would be no more food trucks on her way home, she decided to eat a hot dog.",0,0,0,0,0,0,1,0,0,
"Adrian might have wanted food and since he does not know the area well, he chooses the hot dog stand that he sees.",0,0,0,0,1,1,0,0,0,
"I don't know. Maybe Parker was tired of hot dogs so decided to go another way to find a different food truck but when he saw the pizza stand, he got tired of thinking whether he wanted to have pizza and so just went back to the hot dog truck that he knows where it is.",0,1,0,0,1,0,1,0,0,
"Drew might have known the pizza truck and liked it, therefore he chose to go there again.",1,0,0,0,1,0,0,0,0,
They had a hotdog recently and wanted a change of food.,0,1,0,0,0,0,0,0,0,
They were closest to the pizza stall.,0,0,0,0,0,0,0,1,1,Closest
They walked to the pizza stall and realised it was closed.,0,0,0,0,0,0,0,1,0,
"They walked to the hotdog stall, but it was closed so they walked all the way back round to the open pizza stall.",0,0,0,0,0,0,0,1,0,
He wanted a hotdog rather than pizza.,0,1,0,0,0,0,0,0,0,
His favourite food is hotdogs,1,0,0,0,0,0,0,0,0,
"As he is sporty, he wanted a longer walk",0,0,1,1,0,0,0,0,0,
Their favourite food is hotdogs and it is more excercise,1,0,1,0,0,0,0,0,0,
Jesse got lost,0,0,0,0,0,0,0,1,0,
Quicker,0,0,0,0,0,0,1,0,1,
they really wanted pizza,0,1,0,0,0,0,0,0,0,
wanted the quicket way to get hot dog,0,0,0,0,0,0,1,0,1,
got lost,0,0,0,0,0,0,0,1,0,
wanted to get hot dog but then changed his mind,0,0,0,0,0,0,1,0,0,
went to the closest place to get food,0,0,0,0,0,0,0,1,1,Closest
was craving pizza more than hot dog,0,1,0,0,0,0,0,0,0,
he can just see the hotdog spot from where he stands.,0,0,0,0,0,1,0,0,0,
He so sorty that he travles the whole route.,0,0,1,0,0,0,0,0,0,
He chooses the nearest stand.,0,0,0,0,0,0,0,1,1,Closest
"He does not want to hot dogs this time, so he tries the new food.",0,1,0,0,0,0,0,0,0,
He does not like pizza.,1,0,0,0,0,0,0,0,0,
The hotdog stand is closed.,0,0,0,0,0,0,0,1,0,
He passes the pizza stand until he finds the hot dogs stand.,0,0,0,0,0,0,0,1,0,?
His favourite food is hotdog.,1,0,0,0,0,0,0,0,0,
He is sporty and wanted to do a lap around the town before getting food,0,0,1,1,0,0,0,0,0,
Brooklyn doesn't know the area well,0,0,0,0,1,0,0,0,0,
Harper's favourtie food is hot dogs,1,0,0,0,0,0,0,0,0,
Taylor's knows the area well and is sporty,0,0,1,0,1,0,0,0,0,
Charlie is lazy,0,0,1,0,0,0,0,0,0,
Jesse does not know the area well,0,0,0,0,1,0,0,0,0,
Parker's favourite food is hot dogs,1,0,0,0,0,0,0,0,0,
Adrian doesn't know the area well,0,0,0,0,1,0,0,0,0,
"Beacuse they are sporty, probably wanted to explore and when they saw the hot dog stand they went to it because its their favourite food",1,0,1,0,0,0,1,0,0,
Becasue they know the area well and are sporty they took the longest rout to the pizza stand,0,0,1,0,1,0,0,0,0,
they know the area well and their favourite food is hot dog so they took the longest rout to the hot dog stand,1,0,1,0,0,0,0,0,0,
they know the area and are lazy so they went to the clossest stand which is the hotdog stand,0,0,1,0,1,0,0,0,0,
"thought there would be a better stand not far by but didnt like the idea of the pizza, kept walking the long way because they dont know the area until they arrived at the hot dong stand",0,1,0,0,1,0,0,0,0,
"is sporty so wanted to explore the area, went the way they thought would take longer so ended up at the pizza stand",0,0,1,0,0,0,1,0,0,
"they dont know the area well so they got lost, didnt feel hungry till they reached the pizza stans but didnt want to walk back just to get a hot dog cause they are lazy",0,0,1,0,1,0,1,0,0,
they know the area well so they know the hotdog stand would be alot father and they are lazy to walk so they choose the closer pizza stand,0,0,1,0,1,0,0,0,0,
Charlie chose the nearest location because he's lazy.,0,0,1,0,0,0,0,0,1,
Jesse wanted to explore the area.,0,0,0,0,0,0,1,0,0,
Brooklyn wanted to explore the area.,0,0,0,0,0,0,1,0,0,
Taylor enjoys physical activity.,0,0,1,0,0,0,0,0,0,
Taylor didn't want to eat pizza.,0,1,0,0,0,0,0,0,0,
Drew enjoys physical activity.,0,0,1,0,0,0,0,0,0,
Harper decided that pizza truck is a better option of the two.,1,0,0,0,0,0,0,0,0,
Parker took the shortest path because he's lazy.,0,0,1,0,0,0,0,0,0,
They get a hot dog because it is their favourite food and they are aware of the hotdog stand.,1,0,0,0,1,0,0,0,0,
They have seen the pizza stand and thought there may be similar stands nearby that could sell hot dogs,0,1,0,0,0,1,0,0,0,
he took a walk and found a food truck nearby,0,0,0,1,0,0,0,1,1,
Drew wanted to walk a bit longer as he is sporty,0,0,1,0,0,0,0,0,0,
he went to the closest truck nearby,0,0,0,0,0,0,0,1,1,Closest
they wanted pizza today instead of a hot dog,0,1,0,0,0,0,0,0,0,
he didnt want to walk and get a hot dog so he went to the nearest food truck,0,1,0,1,0,0,0,0,0,
he wanted a hotdog and didnt know where you could get one,0,1,0,0,1,0,0,0,0,
changed his mind and wanted pizza instead,0,1,0,0,0,0,1,0,0,
he was hungry and wanted hot dogs,0,1,0,0,0,0,1,0,0,
wandering around a new area and decided to get pizza,0,0,0,0,0,0,0,1,0,
wanted pizza and changed mind,0,1,0,0,0,0,1,0,0,
walked till he reached the first food place he found,0,0,0,0,0,0,0,1,1,?
decided to walk further to see other food options and deciede to get hot dogs,0,0,0,0,0,0,1,1,0,?
decided to get pizza instead,0,0,0,0,0,0,1,0,0,
saw the hotdog stand and walked towards it,0,0,0,0,0,1,0,0,0,
He had cravings for the hotdog instead of the pizza,0,1,0,0,0,0,0,0,0,
"Because he was lazy and still chose to walk further, shows that he dislikes hotdogs",1,0,1,0,0,0,0,0,0,
likes hotdogs,1,0,0,0,0,0,0,0,0,
Tyler chose the long route because he is sporty,0,0,1,0,0,0,0,0,0,
he likes hotdogs,1,0,0,0,0,0,0,0,0,
quickest route and they like hotdogs,1,0,0,0,0,0,0,1,1,? Quickest
he chose the wrong route because he doesn't know the area well,0,0,0,0,1,0,0,0,0,
"the hotdog stand was nearest to him, and he chose that because he is lazy",0,0,1,0,0,0,0,0,0,
When walking past the pizza stand there wasnt anything they liked on the menu.,1,0,0,0,0,0,0,0,0,
Due his laziness he went to the closest food option.,0,0,1,0,0,0,0,0,1,
As theyre sporty they might of wanted to explore the area.,0,0,1,0,0,0,1,0,0,
The hot dog stand was the only thing they could see.,0,0,0,0,0,1,0,0,0,
They like hot dogs and they know where it is.,1,0,0,0,1,0,0,0,0,
Chose the longer pathe as they are sporty and like the exercise.,0,0,1,0,0,0,0,0,0,
Went for a wonder and discovered he doesnt want a hot dog so he went back round for some pizza.,0,0,0,0,0,0,1,1,0,
As they are sporty they may have finished there work out next to the pizza stand.,0,0,1,0,0,0,0,1,0,
jesse took this chosen path as their favourite food is hot dogs,1,0,0,0,0,0,0,0,0,
brooklyn prefers pizza to hot dogs,1,0,0,0,0,0,0,0,0,
charlie prefers hot dogs to pizza,1,0,0,0,0,0,0,0,0,
parker wanted pizza more than hot dogs that day,0,1,0,0,0,0,0,0,0,
taylor knows the hot dog shop is closed today,0,0,0,0,0,0,0,1,0,?
"adrian doesnt know there is a hot dog place, and cannot be bothered walking further",0,0,0,1,1,0,0,0,0,
harper wanted a hot dog,0,1,0,0,0,0,0,0,0,
"drew knows where both shops are located, and wanted a hot dog",0,1,0,0,1,0,0,0,0,
Want to walk more for exercise,0,0,0,1,0,0,0,0,0,
he is unfamiliar with the route.,0,0,0,0,1,0,0,0,0,
He wants to have hotdogs.,0,1,0,0,0,0,0,0,0,
She wants to have pizza.,0,1,0,0,0,0,0,0,0,
He wants hotdogs.,0,1,0,0,0,0,0,0,0,
He changed his mind.,0,0,0,0,0,0,1,0,0,
"he is unfamiliar with the route, but still want hotdogs.",0,1,0,0,1,0,0,0,0,
she changed her mind in the middle.,0,0,0,0,0,0,1,0,0,
There were no hot dogs left,0,0,0,0,0,0,0,1,0,
His favorite food is hot dogs,1,0,0,0,0,0,0,0,0,
He is hungry but there were no piza left,0,0,0,0,0,0,1,1,0,
He wanted to try something different,0,0,0,0,0,0,1,0,0,
The first thing he saw was the pizza truck,0,0,0,0,0,1,0,0,0,
His favorite food is hot dogs,1,0,0,0,0,0,0,0,0,
"He wanted to check out if there were any hot dog trucks around the corner, since it is his fovourite",1,0,0,0,0,0,1,0,0,
His favourite food is pizza,1,0,0,0,0,0,0,0,0,
Parker went to his favourite food stand which he knew the location of well and was not as far away as parker is lazy,1,0,1,0,1,0,0,0,0,
Drew is sporty so wanted to take a longer route,0,0,1,0,0,0,0,0,0,
Harper does not kow the area well so did not take the fastest route,0,0,0,0,1,0,0,0,0,
Jesse doesnt know about the hot dog stand,0,0,0,0,1,0,0,0,0,
brooklyn took the loger route because they are sporty,0,0,1,0,0,0,0,0,0,
taylor is sporty so wated to take a longer route,0,0,1,0,0,0,0,0,0,?
charlie knows the area well so took a short route to the pizza stand,0,0,0,0,1,0,0,0,0,
adrian doesnt know the area well so took a longer route,0,0,0,0,1,0,0,0,0,
He knew the hot dog van was shut.,0,0,0,0,1,0,0,1,0,?
They don't know the area well,0,0,0,0,1,0,0,0,0,
He fancied a hot dog and knew the area well.,0,1,0,0,1,0,0,0,0,
The pizza van was shut,0,0,0,0,0,0,0,1,0,
He was too hungry to explore the area for different foods,0,0,0,0,0,0,1,0,0,
The hot dog van was shut,0,0,0,0,0,0,0,1,0,
He wanted some exercise before eating,0,0,0,1,0,0,0,0,0,
He wanted some exercise before eating,0,0,0,1,0,0,0,0,0,
"Adrian doesn't like hot dogs, and got lost walking around the area",1,0,0,0,0,0,0,1,0,?
Brooklyn decided to go on a jog and ended up finding the hot dog place.,0,0,1,0,0,0,0,1,0,?
Taylor may have wanted a longer jog so ran past the hot dog place and ended up getting pizza instead.,0,0,0,1,0,0,0,0,0,
"Parker likes hot dogs, and he was closer to the hot dog place, so was motivated by his laziness and like of hot dogs.",1,0,1,0,0,0,0,0,0,
"Jesse didnt know there were hot dogs because they dont know the area well, so chose the option they could see.",0,0,0,0,1,1,0,0,0,
Drew prefers hot dogs or maybe wanted a longer jog.,1,0,0,1,0,0,0,0,0,
Harper didnt know how to get to the hot dog place so ended up going the long way around.,0,0,0,0,1,0,0,0,0,
Charlie prefers pizza.,1,0,0,0,0,0,0,0,0,
she doesn't know the area well but wanted hot dogs as they're her favourite,1,0,0,0,1,0,0,0,0,
his favourite food is hot dogs and he wanted some exercise,1,0,0,1,0,0,0,0,0,
parker wanted pizza and a walk,0,1,0,1,0,0,0,0,0,
he was hungry and knew the pizza stand was closer,0,0,0,0,1,0,1,0,1,
Drew prefers hot dogs to pizza,1,0,0,0,0,0,0,0,0,
they prefer hot dogs,1,0,0,0,0,0,0,0,0,
brooklyn wanted pizza rather than a hotdog,0,1,0,0,0,0,0,0,0,
adrian thoughts pizza was closest,0,0,0,0,1,0,0,0,1,? Closest
Taylor wanted to exercise,0,0,0,1,0,0,0,0,0,
"Because he knows where the stand is, and hotdogs are his favourite",1,0,0,0,1,0,0,0,0,
Adrian got lost.,0,0,0,0,0,0,0,1,0,?
simply that he see's a hotdog stand is close,0,0,0,0,0,1,0,0,1,
He likes hotdogs! and maybe is in a rush,1,0,0,0,0,0,0,1,0,
"Harper doesnt like Pizza, so decided to look for something else",1,0,0,0,0,0,0,0,0,
Jessie fancied a change. Also slightly further away tha hotdog so good for exercise (even though he didnt know),0,1,0,0,1,0,0,0,0,
Drew wanted to exercise so took the long route,0,0,0,1,0,0,0,0,0,
They took the longer route as they are sporty,0,0,1,0,0,0,0,0,0,
"Their favourite food is hotdogs, so they went to the hotdogs",1,0,0,0,0,0,0,0,0,
Took the long route as they are sporty and may not like hotdogs,1,0,1,0,0,0,0,0,0,
initially wanted hotdogs but decided against it,0,1,0,0,0,0,1,0,0,? Changed their mind
Doesn't know the area well and so took the shortest route to the pizza that they could already see,0,0,0,0,1,1,0,0,1,
knew there was pizza there but decided to continue to hotdogs,0,0,0,0,1,0,1,0,0,?
don't know the area so took long route to get to hotdogs as they didn't know it was there,0,0,0,0,1,0,0,0,0,
they wanted hotdogs,0,1,0,0,0,0,0,0,0,