"","condObs","node3","normed_count","postces_norm"
"1","0000","C=0",0.0333333333333333,0.0689632769571354
"2","0000","Cu=0",0,0.0685500021578245
"3","0000","Cu=1",0.0166666666666667,0.0692846511984712
"4","0000","K=0",0.3,0.0656072658973419
"5","0000","Ku=0",0,0.0680459554726705
"6","0000","Ku=1",0.05,0.0700929528151591
"7","0000","P=0",0.05,0.069057806028377
"8","0000","Pu=0",0.1,0.0692011084799742
"9","0000","Pu=1",0.0666666666666667,0.068220260963532
"10","0000","S=0",0,0.0725267762606801
"11","0000","Su=0",0.0666666666666667,0.0690855151476059
"12","0000","Su=1",0.0166666666666667,0.0686843122068424
"13","0000","Unclear",0.1,0.172680116414386
"14","0001","C=0",0.0161290322580645,0.0695803856329561
"15","0001","Cu=0",0,0.06907727353873
"16","0001","Cu=1",0.0645161290322581,0.0698525065527386
"17","0001","K=0",0.419354838709677,0.0778657327900435
"18","0001","Ku=0",0,0.0688377597704114
"19","0001","Ku=1",0.0645161290322581,0.070396079450285
"20","0001","P=0",0.0806451612903226,0.0695354895591977
"21","0001","Pu=0",0.0967741935483871,0.0696954548442812
"22","0001","Pu=1",0,0.0687575078268039
"23","0001","S=1",0,0.0667100480392877
"24","0001","Su=0",0.032258064516129,0.069584779134206
"25","0001","Su=1",0,0.0692306663240833
"26","0001","Unclear",0.0645161290322581,0.160876316536976
"27","0010","C=1",0.421052631578947,0.0691313179267566
"28","0010","Cu=0",0,0.0686975440084039
"29","0010","Cu=1",0.192982456140351,0.0692539510107194
"30","0010","K=0",0.105263157894737,0.0655940610868757
"31","0010","Ku=0",0,0.0680257640488085
"32","0010","Ku=1",0.105263157894737,0.0701292506037158
"33","0010","P=0",0.0350877192982456,0.069054223410311
"34","0010","Pu=0",0,0.0691881135884411
"35","0010","Pu=1",0.0526315789473684,0.0682203901386344
"36","0010","S=0",0,0.0724227353371175
"37","0010","Su=0",0,0.0690705635819854
"38","0010","Su=1",0,0.0685969372249657
"39","0010","Unclear",0.0350877192982456,0.172615148033265
"40","0011","C=1",0.322033898305085,0.0695985047494212
"41","0011","Cu=0",0,0.0690276385130538
"42","0011","Cu=1",0.23728813559322,0.0698589418263744
"43","0011","K=0",0.135593220338983,0.0778441199773406
"44","0011","Ku=0",0,0.0688407666412848
"45","0011","Ku=1",0.101694915254237,0.0703502574449237
"46","0011","P=0",0.0338983050847458,0.0695700292060029
"47","0011","Pu=0",0.0847457627118644,0.0697124285741623
"48","0011","Pu=1",0,0.0687690264149303
"49","0011","S=1",0,0.066700211157208
"50","0011","Su=0",0,0.0695953531931021
"51","0011","Su=1",0.0169491525423729,0.0692898449248894
"52","0011","Unclear",0.0508474576271186,0.160842877377307
"53","0100","C=0",0,0.0650707489784089
"54","0100","Cu=0",0,0.0645392491905416
"55","0100","Cu=1",0.233333333333333,0.0643565622464329
"56","0100","K=1",0.0333333333333333,0.102549019846885
"57","0100","Ku=0",0.0166666666666667,0.0643610548071582
"58","0100","Ku=1",0.0666666666666667,0.122047760074169
"59","0100","P=0",0.05,0.0654397020036473
"60","0100","Pu=0",0.0666666666666667,0.0643540732172223
"61","0100","Pu=1",0.0666666666666667,0.0650199124397735
"62","0100","S=0",0,0.0748572975602906
"63","0100","Su=0",0.133333333333333,0.0644139290747721
"64","0100","Su=1",0.05,0.0645889678428972
"65","0100","Unclear",0.116666666666667,0.0533065745066733
"66","0100","Unclear",0.116666666666667,0.0650951482111276
"67","0101","C=0",0.0327868852459016,0.0674016976248865
"68","0101","Cu=0",0,0.0665180966505688
"69","0101","Cu=1",0.245901639344262,0.0669582569665282
"70","0101","K=1",0.0163934426229508,0.0975542850497957
"71","0101","Ku=0",0,0.0667417874731983
"72","0101","Ku=1",0.0655737704918033,0.113629945808792
"73","0101","P=0",0.0983606557377049,0.0675669620109056
"74","0101","Pu=0",0.114754098360656,0.0667246522557993
"75","0101","Pu=1",0.0327868852459016,0.0673998206590273
"76","0101","S=1",0.0163934426229508,0.062232416023221
"77","0101","Su=0",0.0983606557377049,0.0667999319248962
"78","0101","Su=1",0.0327868852459016,0.0670291908400452
"79","0101","Unclear",0.131147540983607,0.0561128485533057
"80","0101","Unclear",0.131147540983607,0.0673301081590304
"81","0110","C=1",0.355932203389831,0.0637911570051501
"82","0110","Cu=0",0,0.0646320408344207
"83","0110","Cu=1",0.355932203389831,0.0645118983831406
"84","0110","K=1",0.0338983050847458,0.102867779587641
"85","0110","Ku=0",0,0.0644473739618413
"86","0110","Ku=1",0.0338983050847458,0.122193607440778
"87","0110","P=0",0.0508474576271186,0.065309953790989
"88","0110","Pu=0",0,0.0644390979255682
"89","0110","Pu=1",0.0508474576271186,0.0650447313619777
"90","0110","S=0",0,0.0749228967956149
"91","0110","Su=0",0.0169491525423729,0.06451508871262
"92","0110","Su=1",0,0.0648086341840777
"93","0110","Unclear",0.0169491525423729,0.0533326530166314
"94","0110","Unclear",0.0169491525423729,0.0651830869995496
"95","0111","C=1",0.372881355932203,0.0662578689742179
"96","0111","Cu=0",0,0.0665172011742677
"97","0111","Cu=1",0.406779661016949,0.0670507405798239
"98","0111","K=1",0.0508474576271186,0.0976802629143779
"99","0111","Ku=0",0,0.0668463329585379
"100","0111","Ku=1",0,0.113806040169545
"101","0111","P=0",0.0338983050847458,0.0677239857502902
"102","0111","Pu=0",0.0677966101694915,0.0667856634351421
"103","0111","Pu=1",0,0.0674796628508094
"104","0111","S=1",0,0.0623906526226515
"105","0111","Su=0",0.0169491525423729,0.066893583701167
"106","0111","Su=1",0,0.0669296803702769
"107","0111","Unclear",0,0.0562019740809598
"108","0111","Unclear",0,0.0674363504179328
"109","1000","C=0",0.0491803278688525,0.0690017919108103
"110","1000","Cu=0",0,0.0686280971617856
"111","1000","Cu=1",0.0491803278688525,0.0692441743698683
"112","1000","K=0",0.426229508196721,0.0656885260805852
"113","1000","Ku=0",0,0.0680355751379672
"114","1000","Ku=1",0.0491803278688525,0.0701338614287643
"115","1000","P=1",0.131147540983607,0.0691025887327715
"116","1000","Pu=0",0.0327868852459016,0.0692128479249259
"117","1000","Pu=1",0.0655737704918033,0.0681898603326747
"118","1000","S=0",0,0.0724476016661796
"119","1000","Su=0",0.114754098360656,0.0690920515059469
"120","1000","Su=1",0,0.0685471746635572
"121","1000","Unclear",0,0.172675849084163
"122","1001","C=0",0.0677966101694915,0.0695373451363785
"123","1001","Cu=0",0,0.069065451505292
"124","1001","Cu=1",0.0508474576271186,0.0698680084638522
"125","1001","K=0",0.406779661016949,0.0779437334334412
"126","1001","Ku=0",0,0.0688232174579531
"127","1001","Ku=1",0.0847457627118644,0.0703718813523625
"128","1001","P=1",0.0508474576271186,0.0696486341158356
"129","1001","Pu=0",0.11864406779661,0.0697167440505913
"130","1001","Pu=1",0.0508474576271186,0.0686573690940369
"131","1001","S=1",0,0.0666916122929998
"132","1001","Su=0",0.0508474576271186,0.0696108002855684
"133","1001","Su=1",0.0338983050847458,0.0692382122491853
"134","1001","Unclear",0.0677966101694915,0.160826990562503
"135","1010","C=1",0.148148148148148,0.069084049019396
"136","1010","Cu=0",0,0.068665242197014
"137","1010","Cu=1",0.259259259259259,0.0692408682721529
"138","1010","K=0",0.185185185185185,0.065682193240069
"139","1010","Ku=0",0,0.0680416172172355
"140","1010","Ku=1",0.0555555555555556,0.0700790499732695
"141","1010","P=1",0.0555555555555556,0.0691306991078107
"142","1010","Pu=0",0.0740740740740741,0.0691854470892911
"143","1010","Pu=1",0.037037037037037,0.0681789343566535
"144","1010","S=0",0,0.0723848286210716
"145","1010","Su=0",0.0740740740740741,0.0690704051252706
"146","1010","Su=1",0.0185185185185185,0.0685551971372353
"147","1010","Unclear",0.037037037037037,0.17270146864353
"148","1011","C=1",0.288135593220339,0.0695205776975639
"149","1011","Cu=0",0,0.0690497480536063
"150","1011","Cu=1",0.101694915254237,0.0698376758350945
"151","1011","K=0",0.220338983050847,0.0778969134407173
"152","1011","Ku=0",0,0.0688255056591238
"153","1011","Ku=1",0.11864406779661,0.0703285799884571
"154","1011","P=1",0.0508474576271186,0.0696734163461182
"155","1011","Pu=0",0.0677966101694915,0.069715611439529
"156","1011","Pu=1",0.0169491525423729,0.0688230468486644
"157","1011","S=1",0,0.0667131437256396
"158","1011","Su=0",0.0508474576271186,0.0696018578923457
"159","1011","Su=1",0.0169491525423729,0.069259747016939
"160","1011","Unclear",0.0508474576271186,0.160754176056201
"161","1100","C=0",0.0508474576271186,0.0652114469414672
"162","1100","Cu=0",0,0.0647455660814554
"163","1100","Cu=1",0.186440677966102,0.0644690143646639
"164","1100","K=1",0.0338983050847458,0.102683656944696
"165","1100","Ku=0",0,0.0644720219766588
"166","1100","Ku=1",0.101694915254237,0.122256304047205
"167","1100","P=1",0.11864406779661,0.0638300346857485
"168","1100","Pu=0",0.0508474576271186,0.0644734387554695
"169","1100","Pu=1",0.0677966101694915,0.0650008330454287
"170","1100","S=0",0,0.0749835142505638
"171","1100","Su=0",0.0677966101694915,0.0645326461980381
"172","1100","Su=1",0.0508474576271186,0.0647731212784749
"173","1100","Unclear",0.135593220338983,0.0533611731930927
"174","1100","Unclear",0.135593220338983,0.0652072282370374
"175","1101","C=0",0.0172413793103448,0.0675711531338019
"176","1101","Cu=0",0,0.066538672429323
"177","1101","Cu=1",0.155172413793103,0.0670567786433643
"178","1101","K=1",0.0172413793103448,0.0977635420181939
"179","1101","Ku=0",0,0.0668191952042327
"180","1101","Ku=1",0.0689655172413793,0.113903134502546
"181","1101","P=1",0.0517241379310345,0.066028950743616
"182","1101","Pu=0",0.172413793103448,0.0667911259413371
"183","1101","Pu=1",0.0689655172413793,0.0674813356706447
"184","1101","S=1",0,0.0623895093683508
"185","1101","Su=0",0.120689655172414,0.0668755016878984
"186","1101","Su=1",0.103448275862069,0.0671726291973682
"187","1101","Unclear",0.0862068965517241,0.0561978741359
"188","1101","Unclear",0.0862068965517241,0.0674105973234227
"189","1110","C=1",0.35,0.0639711473873333
"190","1110","Cu=0",0,0.0647675428810335
"191","1110","Cu=1",0.316666666666667,0.0645790604781787
"192","1110","K=1",0,0.102838235565112
"193","1110","Ku=0",0,0.0645621902692956
"194","1110","Ku=1",0,0.122539442730532
"195","1110","P=1",0.0833333333333333,0.0637614961739215
"196","1110","Pu=0",0.0833333333333333,0.0645339322904244
"197","1110","Pu=1",0.0333333333333333,0.065234017545555
"198","1110","S=0",0,0.075113272887266
"199","1110","Su=0",0.0166666666666667,0.0646293735022462
"200","1110","Su=1",0.0166666666666667,0.0647450940495584
"201","1110","Unclear",0.0166666666666667,0.0534268124272445
"202","1110","Unclear",0.0166666666666667,0.0652983818122983
"203","1111","C=1",0.305084745762712,0.0662741107941348
"204","1111","Cu=0",0,0.066501440403248
"205","1111","Cu=1",0.406779661016949,0.0671223515393867
"206","1111","K=1",0,0.0981512764637608
"207","1111","Ku=0",0,0.0669082399592188
"208","1111","Ku=1",0.0169491525423729,0.113903996268114
"209","1111","P=1",0.0677966101694915,0.0662538837038555
"210","1111","Pu=0",0.0677966101694915,0.0668792554780615
"211","1111","Pu=1",0.0169491525423729,0.0677137538673818
"212","1111","S=1",0.0169491525423729,0.0624173251374128
"213","1111","Su=0",0,0.0669655937660525
"214","1111","Su=1",0.0508474576271186,0.0672117936109444
"215","1111","Unclear",0.0169491525423729,0.0561979404255581
"216","1111","Unclear",0.0169491525423729,0.0674990385828698
